/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl32.xvg -7.362791079903076
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl33.xvg -6.4685623326729385
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl34.xvg -17.303332919473675
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl35.xvg -25.75883741318854
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl36.xvg -11.401545870216879
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl37.xvg -11.596427478568792
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl38.xvg -11.874309188897985
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl39.xvg -21.26117523849618
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl40.xvg -13.126068258712802
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl41.xvg -1.7091998967397402
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl42.xvg -16.813257302336684
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl43.xvg -21.031928274325058
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl44.xvg -15.882512021333639
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl45.xvg -25.047032315155416
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl46.xvg -8.833526209781905
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl47.xvg -27.636132355635553
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl48.xvg -0.36714095502203037
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl49.xvg 0.31569488452796435
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl50.xvg -12.327147386244643
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl51.xvg -12.50831549554443
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl52.xvg -10.77165828073176
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl53.xvg -3.9528610612473045
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl54.xvg -15.61006087260975
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl55.xvg -1.377153977990794
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl56.xvg -12.759881843046294
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl57.xvg -9.13352994710134
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl58.xvg -13.14230274216229
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl59.xvg -14.313406015989312
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl60.xvg -20.132072240188723
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl61.xvg -14.990324472529977
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl62.xvg -6.256403456363213
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl63.xvg -6.72945724163111
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl64.xvg -12.682774555001203
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl65.xvg -1.0432321633438484
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl66.xvg -26.474042499187554
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl67.xvg -16.665393570071963
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl68.xvg -0.93717850293514
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl69.xvg -12.622015469807646
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl70.xvg -18.649454248616486
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl71.xvg -15.797488030634124
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl72.xvg -2.907955748212391
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl73.xvg -5.034366669958821
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl74.xvg -5.412811965062094
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl75.xvg -10.084571429114781
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl76.xvg -10.509254723946793
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl77.xvg -15.249360612381327
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl78.xvg -17.777191767620135
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl79.xvg -6.690379332888266
