/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl23.xvg 252.2179910275401
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl24.xvg 245.94690510076362
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl25.xvg 254.86979767294133
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl26.xvg 250.16614955605513
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl27.xvg 242.29695212333542
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl28.xvg 245.6578108867543
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl29.xvg 243.51780746677866
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl30.xvg 251.0556027517934
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl31.xvg 245.17140301023926
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl32.xvg 248.64570851218207
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl33.xvg 251.37539596863965
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl34.xvg 250.25875134623107
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl35.xvg 246.36420807687367
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl36.xvg 249.06909401027116
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl37.xvg 241.96573416547793
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl38.xvg 251.69500046616668
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl39.xvg 260.790524776193
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl40.xvg 245.57741169640565
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl41.xvg 245.29379438558217
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl42.xvg 241.8759050813264
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl43.xvg 234.8338069471339
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl44.xvg 248.66002140814814
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl45.xvg 249.83569439666195
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl46.xvg 251.7749565132671
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl47.xvg 253.6816595762527
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl48.xvg 252.81643819120654
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl49.xvg 249.06584049284686
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl50.xvg 244.2438893283509
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl51.xvg 249.78897960434458
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl52.xvg 246.96685164588516
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl53.xvg 250.58073378301526
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl54.xvg 250.42154097267453
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl55.xvg 245.74218481846611
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl56.xvg 258.6791924374157
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl57.xvg 250.54836699367448
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl58.xvg 252.45371754379738
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl59.xvg 245.16924546883843
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl60.xvg 247.81793951344463
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl61.xvg 245.18272756200335
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl62.xvg 244.40007287078848
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl63.xvg 245.2301487321062
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl64.xvg 242.86297380167514
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl65.xvg 247.07270575512888
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl66.xvg 247.52661209204047
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl67.xvg 251.64278792696268
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl68.xvg 248.26556616843334
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl69.xvg 242.01661090565761
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl70.xvg 268.92423405300264
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl71.xvg 250.6760584020245
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl72.xvg 240.03380109225083
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl73.xvg 262.1717698363278
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl74.xvg 245.20312663948675
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl75.xvg 240.04627379692454
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl76.xvg 256.16191397856323
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl77.xvg 257.329335572842
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl78.xvg 245.8595218035664
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl79.xvg 245.85606967550655
