/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl61.xvg -38.93214573030675
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl62.xvg -40.61549008156511
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl63.xvg -29.039531725657792
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl64.xvg -42.22558928987236
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl65.xvg -17.80927899681055
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl66.xvg -41.696082254941246
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl67.xvg -24.06472057070973
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl68.xvg -28.52597872297361
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl69.xvg -29.93602095658895
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl70.xvg -58.83890781792521
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl71.xvg -36.889350057680346
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl72.xvg -28.132973514388453
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl73.xvg -23.211290292120285
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl74.xvg -49.68060180393466
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl75.xvg -26.565503902642803
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl76.xvg -45.935513948895746
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl77.xvg -44.07887560714266
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl78.xvg -49.45131046624871
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl79.xvg -32.54471868359464
