/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl16.xvg -18.878605624698793
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl17.xvg -22.368665214349278
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl18.xvg -29.604019370646135
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl19.xvg -27.898836174376967
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl20.xvg -24.990521625767578
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl21.xvg -40.55708267589488
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl22.xvg -19.83673165331563
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl23.xvg -27.224054518819237
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl24.xvg -34.00587388714876
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl25.xvg -28.085294635618496
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl26.xvg -51.397388093663466
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl27.xvg -21.611475823016704
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl28.xvg -19.82757672489643
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl29.xvg -13.724643613335417
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl30.xvg -24.91886998904119
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl31.xvg -18.84902587013905
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl32.xvg -40.11577169076545
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl33.xvg -30.015841516351948
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl34.xvg -24.18870915184081
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl35.xvg -31.356206149920794
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl36.xvg -29.941136235840766
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl37.xvg -28.76113995455586
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl38.xvg -20.463850472228742
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl39.xvg -11.629067311054541
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl40.xvg -21.937140670164787
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl41.xvg -19.70458216132758
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl42.xvg -26.630938071506122
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl43.xvg -49.60636151478923
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl44.xvg -37.00576186620472
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl45.xvg -16.920094507809402
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl46.xvg -35.22083776995172
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl47.xvg -30.435088864583307
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl48.xvg -10.670698234105416
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl49.xvg -31.99805481576219
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl50.xvg -24.200828939590792
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl51.xvg -38.02384370795372
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl52.xvg -17.61377001911295
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl53.xvg -52.214563501492464
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl54.xvg -24.801250690053728
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl55.xvg -21.93728984267804
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl56.xvg -27.46754675596266
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl57.xvg -38.49352413478953
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl58.xvg -34.84168509276428
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl59.xvg -20.62123522144229
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl60.xvg -31.23379174237801
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl61.xvg -11.16928224513972
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl62.xvg -15.24335129145642
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl63.xvg -31.716500738773554
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl64.xvg -31.246147630669576
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl65.xvg -24.61099331696279
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl66.xvg -29.741709893005236
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl67.xvg -26.099529753657123
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl68.xvg -31.74521766617515
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl69.xvg -29.439995457699133
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl70.xvg -10.980223064690563
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl71.xvg -22.962872252825093
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl72.xvg -36.1741511865591
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl73.xvg -20.066103460673375
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl74.xvg -25.814721960325926
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl75.xvg -13.20608208438658
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl76.xvg -20.59100808638314
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl77.xvg -30.998717252222974
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl78.xvg -34.78427963904608
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl79.xvg -26.207810921355758
