/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl27.xvg -244.04050619052603
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl28.xvg -237.73536961029612
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl29.xvg -233.12940319359708
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl30.xvg -232.69682535512746
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl31.xvg -242.15394525035376
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl32.xvg -240.66667317252802
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl33.xvg -231.34040325203364
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl34.xvg -238.1515814864647
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl35.xvg -248.99355772751755
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl36.xvg -249.4698954124512
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl37.xvg -245.34861180844436
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl38.xvg -228.49368221246357
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl39.xvg -237.07850490001144
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl40.xvg -249.53935548242353
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl41.xvg -230.72268850625676
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl42.xvg -232.31505770574952
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl43.xvg -241.22795883986282
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl44.xvg -240.36387458113398
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl45.xvg -256.5185220412708
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl46.xvg -226.94995300440348
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl47.xvg -239.14800707546453
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl48.xvg -246.3626605065748
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl49.xvg -239.27459163616035
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl50.xvg -237.8259047868052
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl51.xvg -236.37484213566572
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl52.xvg -226.01686212588544
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl53.xvg -231.43243198781474
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl54.xvg -233.36709983086416
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl55.xvg -238.66321679351202
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl56.xvg -236.0819597275197
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl57.xvg -243.8542333944188
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl58.xvg -231.31973411768126
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl59.xvg -238.89556412191
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl60.xvg -221.89712970171504
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl61.xvg -226.19092919469693
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl62.xvg -228.69639238609898
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl63.xvg -236.65245993834813
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl64.xvg -239.3353376721945
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl65.xvg -243.63318225408906
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl66.xvg -243.22681306232266
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl67.xvg -234.83795336782475
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl68.xvg -242.0527879761098
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl69.xvg -247.44788524795786
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl70.xvg -238.6756273043041
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl71.xvg -240.46568607975217
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl72.xvg -227.29614273785515
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl73.xvg -228.42175018952537
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl74.xvg -246.4987299754049
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl75.xvg -226.88456233956475
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl76.xvg -235.5864666927432
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl77.xvg -223.45878001254152
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl78.xvg -236.59529096811053
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl79.xvg -217.92274137096624
