/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl49.xvg 91.5199198402257
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl50.xvg 80.6432489176634
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl51.xvg 73.87333667276489
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl52.xvg 86.80645541482437
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl53.xvg 87.82202030948699
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl54.xvg 93.69474781799435
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl55.xvg 93.91086443889846
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl56.xvg 88.33405358443423
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl57.xvg 81.44100686615134
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl58.xvg 94.48540097470453
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl59.xvg 88.1225070102845
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl60.xvg 82.91801703362657
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl61.xvg 87.3448575113882
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl62.xvg 102.58090253811056
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl63.xvg 79.4094898598341
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl64.xvg 88.49501493617299
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl65.xvg 83.18942746603365
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl66.xvg 95.79903907423014
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl67.xvg 79.89106695542033
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl68.xvg 89.43932553894452
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl69.xvg 90.29767551679987
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl70.xvg 80.9189142152859
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl71.xvg 83.68780878284491
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl72.xvg 87.0511616834462
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl73.xvg 78.01409429715407
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl74.xvg 78.09021281718053
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl75.xvg 81.54086584441323
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl76.xvg 83.21569882451676
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl77.xvg 83.61065479788653
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl78.xvg 99.72367478294409
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl79.xvg 97.38323699459761
