/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl26.xvg 40.35491044238876
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl27.xvg 42.65531898317619
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl28.xvg 44.75928006048176
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl29.xvg 37.90153419561909
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl30.xvg 35.8075559904037
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl31.xvg 40.31614413648694
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl32.xvg 42.99263814827805
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl33.xvg 36.57837922922499
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl34.xvg 32.18695301227973
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl35.xvg 27.342618602513824
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl36.xvg 50.424417618405926
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl37.xvg 51.32648605515445
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl38.xvg 38.98276905920335
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl39.xvg 41.03333405875122
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl40.xvg 49.66817559739815
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl41.xvg 46.735823988591505
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl42.xvg 35.06386482067185
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl43.xvg 39.82074057644425
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl44.xvg 38.276601311914504
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl45.xvg 58.203339275163216
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl46.xvg 46.28241339044774
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl47.xvg 31.10949795187568
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl48.xvg 39.49192362407092
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl49.xvg 36.281052068868235
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl50.xvg 43.33995350644224
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl51.xvg 37.494468296478885
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl52.xvg 51.12752350579518
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl53.xvg 49.91998662564353
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl54.xvg 48.99013547740239
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl55.xvg 25.748442125699682
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl56.xvg 38.38721367253652
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl57.xvg 47.737305285663155
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl58.xvg 33.702622209602026
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl59.xvg 41.72630478433831
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl60.xvg 41.13911902015252
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl61.xvg 60.32752092333888
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl62.xvg 45.25945753933422
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl63.xvg 37.90068122368953
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl64.xvg 55.24375793574805
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl65.xvg 44.63913131115345
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl66.xvg 25.92390590540171
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl67.xvg 42.34161528964955
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl68.xvg 33.83486889164806
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl69.xvg 44.48127800575372
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl70.xvg 43.75272485612945
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl71.xvg 41.723858033577216
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl72.xvg 49.312320774155154
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl73.xvg 49.67360299135305
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl74.xvg 40.4060455255466
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl75.xvg 34.01615475903105
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl76.xvg 20.087705122259138
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl77.xvg 41.36822320704104
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl78.xvg 34.45995682058745
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl79.xvg 52.57759480129096
