/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl31.xvg 1160.2553524261696
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl32.xvg 1169.459277216778
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl33.xvg 1171.8512885255254
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl34.xvg 1163.013258239937
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl35.xvg 1162.957301685666
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl36.xvg 1154.023077824087
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl37.xvg 1164.5165918508592
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl38.xvg 1165.162448646454
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl39.xvg 1149.8895794853538
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl40.xvg 1156.7808137674492
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl41.xvg 1159.842423522126
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl42.xvg 1153.7880251764595
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl43.xvg 1155.5733142976947
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl44.xvg 1165.0389842326306
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl45.xvg 1169.841121613802
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl46.xvg 1155.1805635985227
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl47.xvg 1161.4616477390236
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl48.xvg 1148.7968655109794
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl49.xvg 1151.7891735610574
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl50.xvg 1187.2957160832234
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl51.xvg 1158.4345722631092
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl52.xvg 1171.1459962369504
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl53.xvg 1140.444065525512
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl54.xvg 1158.3626449594017
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl55.xvg 1154.8423443408929
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl56.xvg 1164.2670058988306
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl57.xvg 1163.167598503393
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl58.xvg 1148.837833796248
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl59.xvg 1163.7230878582188
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl60.xvg 1150.6115785711236
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl61.xvg 1158.3446519532552
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl62.xvg 1161.237950761703
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl63.xvg 1176.6905349387357
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl64.xvg 1161.3338647788755
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl65.xvg 1154.3011763696118
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl66.xvg 1180.6248822892417
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl67.xvg 1159.6934922703092
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl68.xvg 1151.9091368667919
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl69.xvg 1175.753040539845
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl70.xvg 1168.079864883538
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl71.xvg 1163.496213513326
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl72.xvg 1156.194657711558
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl73.xvg 1167.7785903113208
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl74.xvg 1153.7106712200844
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl75.xvg 1167.7837094424222
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl76.xvg 1175.5344458950976
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl77.xvg 1178.0796928670852
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl78.xvg 1160.4843640501044
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl79.xvg 1167.4249363228137
