/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl23.xvg -225.0978595426417
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl24.xvg -222.52271007647073
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl25.xvg -225.91225756884535
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl26.xvg -230.28481357553505
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl27.xvg -226.24477858998193
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl28.xvg -226.07141100429965
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl29.xvg -230.3868929461579
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl30.xvg -224.86169795248293
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl31.xvg -230.46085026205867
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl32.xvg -230.90423089302703
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl33.xvg -222.00306460124852
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl34.xvg -228.25435563612837
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl35.xvg -222.41534602063803
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl36.xvg -225.0592460990656
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl37.xvg -226.50696283171885
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl38.xvg -228.72382475909956
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl39.xvg -225.1241063131015
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl40.xvg -227.06756023458547
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl41.xvg -228.43366402221466
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl42.xvg -225.04920860713298
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl43.xvg -229.671139840033
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl44.xvg -237.22933644203601
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl45.xvg -225.5922394577999
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl46.xvg -227.22826483244114
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl47.xvg -229.2977965177132
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl48.xvg -225.34739859875265
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl49.xvg -224.7843448286245
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl50.xvg -225.30971957637712
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl51.xvg -228.26663989695396
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl52.xvg -220.7273962060458
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl53.xvg -223.85009141007902
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl54.xvg -223.82810442170705
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl55.xvg -228.63083973836547
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl56.xvg -229.09348817635885
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl57.xvg -222.25551320970635
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl58.xvg -220.21657316308324
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl59.xvg -222.68269722966727
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl60.xvg -230.58240810856205
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl61.xvg -228.90354678902895
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl62.xvg -228.64609108095988
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl63.xvg -230.90900323121025
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl64.xvg -225.98063895953578
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl65.xvg -230.34949107335774
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl66.xvg -224.56025605096943
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl67.xvg -224.8916527772651
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl68.xvg -227.83451840065266
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl69.xvg -230.69851089010717
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl70.xvg -220.95422777583804
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl71.xvg -225.52639372387762
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl72.xvg -226.72193652633644
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl73.xvg -229.31146547726053
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl74.xvg -220.90887270853182
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl75.xvg -233.19280874335755
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl76.xvg -224.68905169749803
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl77.xvg -226.7418245945978
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl78.xvg -233.91653588527583
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl79.xvg -224.61838289389357
